DEBUG:root:P controller heuristics: {'num_inst_min': 3, 'num_inst_max': 10, 'num_bb_min': 0, 'num_bb_max': 10, 'div_min': 0, 'div_max': 0, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 3, 'branch_min': 1, 'branch_max': 3, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:P2 controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 1, 'add_max': 4, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 6, 'branch_min': 10, 'branch_max': 25, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:I controller heuristics: {'num_inst_min': 30, 'num_inst_max': 65, 'num_bb_min': 5, 'num_bb_max': 10, 'div_min': 1, 'div_max': 3, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 0, 'mul_max': 3, 'branch_min': 8, 'branch_max': 20, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PID controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 3, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 3, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PIDFF controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 4, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 4, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:{'name': 'sub_80042D8', 'start_addr': 134234840, 'end_addr': 134234866, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_803365C', 'start_addr': 134428252, 'end_addr': 134428304, 'num_inst': 15, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8033690', 'start_addr': 134428304, 'end_addr': 134428330, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:Matching controller: sub_8033690
DEBUG:root:{'name': 'sub_80336AC', 'start_addr': 134428332, 'end_addr': 134428358, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80336C8', 'start_addr': 134428360, 'end_addr': 134428386, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:Matching controller: sub_80336C8
DEBUG:root:{'name': 'sub_80336E4', 'start_addr': 134428388, 'end_addr': 134428414, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 2, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8033700', 'start_addr': 134428416, 'end_addr': 134428450, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 2, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8033724', 'start_addr': 134428452, 'end_addr': 134428486, 'num_inst': 9, 'num_bb': 1, 'add': 2, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8033748', 'start_addr': 134428488, 'end_addr': 134428510, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 2, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8033760', 'start_addr': 134428512, 'end_addr': 134428534, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:Matching controller: sub_8033760
DEBUG:root:{'name': 'sub_8033778', 'start_addr': 134428536, 'end_addr': 134428566, 'num_inst': 9, 'num_bb': 1, 'add': 2, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8033798', 'start_addr': 134428568, 'end_addr': 134428598, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 2, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80337B8', 'start_addr': 134428600, 'end_addr': 134428622, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80337D0', 'start_addr': 134428624, 'end_addr': 134428662, 'num_inst': 12, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80337F8', 'start_addr': 134428664, 'end_addr': 134428702, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8033820', 'start_addr': 134428704, 'end_addr': 134428754, 'num_inst': 16, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8033858', 'start_addr': 134428760, 'end_addr': 134428964, 'num_inst': 66, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 2, 'branch': 17, 'loop': 0}
DEBUG:root:{'name': 'sub_8033928', 'start_addr': 134428968, 'end_addr': 134429254, 'num_inst': 85, 'num_bb': 13, 'add': 2, 'sub': 2, 'mul': 5, 'div': 2, 'branch': 26, 'loop': 0}
DEBUG:root:{'name': 'sub_8033A4C', 'start_addr': 134429260, 'end_addr': 134430656, 'num_inst': 365, 'num_bb': 46, 'add': 14, 'sub': 14, 'mul': 27, 'div': 0, 'branch': 40, 'loop': 0}
DEBUG:root:{'name': 'sub_8033FC0', 'start_addr': 134430656, 'end_addr': 134430770, 'num_inst': 49, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8034034', 'start_addr': 134430772, 'end_addr': 134430832, 'num_inst': 17, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8034070', 'start_addr': 134430832, 'end_addr': 134430886, 'num_inst': 15, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80340A8', 'start_addr': 134430888, 'end_addr': 134430926, 'num_inst': 10, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:Matching controller: sub_80340A8
DEBUG:root:{'name': 'sub_80340D0', 'start_addr': 134430928, 'end_addr': 134430966, 'num_inst': 10, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:Matching controller: sub_80340D0
DEBUG:root:{'name': 'sub_80340F8', 'start_addr': 134430968, 'end_addr': 134431006, 'num_inst': 10, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 3, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8034120', 'start_addr': 134431008, 'end_addr': 134431058, 'num_inst': 13, 'num_bb': 1, 'add': 0, 'sub': 3, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8034154', 'start_addr': 134431060, 'end_addr': 134431110, 'num_inst': 13, 'num_bb': 1, 'add': 3, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8034188', 'start_addr': 134431112, 'end_addr': 134431142, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 3, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80341A8', 'start_addr': 134431144, 'end_addr': 134431174, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:Matching controller: sub_80341A8
DEBUG:root:{'name': 'sub_80341C8', 'start_addr': 134431176, 'end_addr': 134431218, 'num_inst': 12, 'num_bb': 1, 'add': 3, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_80341F4', 'start_addr': 134431220, 'end_addr': 134431262, 'num_inst': 12, 'num_bb': 1, 'add': 0, 'sub': 3, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8034220', 'start_addr': 134431264, 'end_addr': 134431294, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8034240', 'start_addr': 134431296, 'end_addr': 134431356, 'num_inst': 20, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_803427C', 'start_addr': 134431356, 'end_addr': 134431408, 'num_inst': 17, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_80342B0', 'start_addr': 134431408, 'end_addr': 134431476, 'num_inst': 21, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_80342F8', 'start_addr': 134431480, 'end_addr': 134431684, 'num_inst': 60, 'num_bb': 3, 'add': 3, 'sub': 3, 'mul': 4, 'div': 1, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_80343CC', 'start_addr': 134431692, 'end_addr': 134431734, 'num_inst': 13, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80343FC', 'start_addr': 134431740, 'end_addr': 134431746, 'num_inst': 3, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8034404', 'start_addr': 134431748, 'end_addr': 134431794, 'num_inst': 19, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8034434', 'start_addr': 134431796, 'end_addr': 134431814, 'num_inst': 7, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8034448', 'start_addr': 134431816, 'end_addr': 134431836, 'num_inst': 9, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_803445C', 'start_addr': 134431836, 'end_addr': 134431996, 'num_inst': 60, 'num_bb': 10, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_8034500', 'start_addr': 134432000, 'end_addr': 134432150, 'num_inst': 54, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_803459C', 'start_addr': 134432156, 'end_addr': 134432172, 'num_inst': 6, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_80345AC', 'start_addr': 134432172, 'end_addr': 134432212, 'num_inst': 17, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80345D4', 'start_addr': 134432212, 'end_addr': 134432406, 'num_inst': 69, 'num_bb': 22, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 29, 'loop': 0}
DEBUG:root:{'name': 'sub_803469C', 'start_addr': 134432412, 'end_addr': 134434022, 'num_inst': 548, 'num_bb': 113, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 116, 'loop': 0}
DEBUG:root:{'name': 'sub_8034D14', 'start_addr': 134434068, 'end_addr': 134434278, 'num_inst': 72, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8034DEC', 'start_addr': 134434284, 'end_addr': 134435746, 'num_inst': 482, 'num_bb': 110, 'add': 0, 'sub': 0, 'mul': 2, 'div': 2, 'branch': 91, 'loop': 0}
DEBUG:root:{'name': 'sub_80353A4', 'start_addr': 134435748, 'end_addr': 134435908, 'num_inst': 55, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8035448', 'start_addr': 134435912, 'end_addr': 134435922, 'num_inst': 5, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8035454', 'start_addr': 134435924, 'end_addr': 134435954, 'num_inst': 11, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8035474', 'start_addr': 134435956, 'end_addr': 134435994, 'num_inst': 12, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_803549C', 'start_addr': 134435996, 'end_addr': 134436072, 'num_inst': 29, 'num_bb': 10, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80354E8', 'start_addr': 134436072, 'end_addr': 134436132, 'num_inst': 23, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8035524', 'start_addr': 134436132, 'end_addr': 134436318, 'num_inst': 75, 'num_bb': 21, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 18, 'loop': 0}
DEBUG:root:{'name': 'sub_80355E0', 'start_addr': 134436320, 'end_addr': 134436368, 'num_inst': 21, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8035610', 'start_addr': 134436368, 'end_addr': 134436456, 'num_inst': 39, 'num_bb': 12, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8035668', 'start_addr': 134436456, 'end_addr': 134436528, 'num_inst': 32, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80356B0', 'start_addr': 134436528, 'end_addr': 134436572, 'num_inst': 17, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80356E0', 'start_addr': 134436576, 'end_addr': 134436618, 'num_inst': 15, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8035710', 'start_addr': 134436624, 'end_addr': 134436640, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8035724', 'start_addr': 134436644, 'end_addr': 134436648, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8035728', 'start_addr': 134436648, 'end_addr': 134436884, 'num_inst': 94, 'num_bb': 21, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 15, 'loop': 0}
DEBUG:root:{'name': 'sub_8035814', 'start_addr': 134436884, 'end_addr': 134436916, 'num_inst': 12, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8035834', 'start_addr': 134436916, 'end_addr': 134437034, 'num_inst': 49, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_80358AC', 'start_addr': 134437036, 'end_addr': 134437134, 'num_inst': 38, 'num_bb': 12, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_8035910', 'start_addr': 134437136, 'end_addr': 134437150, 'num_inst': 4, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8035994', 'start_addr': 134437268, 'end_addr': 134437660, 'num_inst': 157, 'num_bb': 36, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 27, 'loop': 0}
DEBUG:root:{'name': 'nullsub_27', 'start_addr': 134437672, 'end_addr': 134437674, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8035B2C', 'start_addr': 134437676, 'end_addr': 134437838, 'num_inst': 56, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 16, 'loop': 0}
DEBUG:root:{'name': 'sub_8035BD4', 'start_addr': 134437844, 'end_addr': 134437852, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8035BDC', 'start_addr': 134437852, 'end_addr': 134438040, 'num_inst': 57, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8035CB4', 'start_addr': 134438068, 'end_addr': 134438892, 'num_inst': 302, 'num_bb': 51, 'add': 1, 'sub': 0, 'mul': 1, 'div': 2, 'branch': 58, 'loop': 0}
DEBUG:root:{'name': 'sub_8035FF0', 'start_addr': 134438896, 'end_addr': 134438918, 'num_inst': 8, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8036008', 'start_addr': 134438920, 'end_addr': 134438936, 'num_inst': 6, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8036018', 'start_addr': 134438936, 'end_addr': 134438962, 'num_inst': 9, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8036034', 'start_addr': 134438964, 'end_addr': 134439010, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8036064', 'start_addr': 134439012, 'end_addr': 134439058, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8036094', 'start_addr': 134439060, 'end_addr': 134439106, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80360C4', 'start_addr': 134439108, 'end_addr': 134439150, 'num_inst': 22, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80360F4', 'start_addr': 134439156, 'end_addr': 134439202, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8036124', 'start_addr': 134439204, 'end_addr': 134439250, 'num_inst': 40, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8036154', 'start_addr': 134439252, 'end_addr': 134439298, 'num_inst': 22, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8036184', 'start_addr': 134439300, 'end_addr': 134439344, 'num_inst': 19, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80361B0', 'start_addr': 134439344, 'end_addr': 134439406, 'num_inst': 28, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80361F0', 'start_addr': 134439408, 'end_addr': 134439434, 'num_inst': 53, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_803620C', 'start_addr': 134439436, 'end_addr': 134439482, 'num_inst': 31, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_803623C', 'start_addr': 134439484, 'end_addr': 134439530, 'num_inst': 26, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_803626C', 'start_addr': 134439532, 'end_addr': 134439578, 'num_inst': 28, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_803629C', 'start_addr': 134439580, 'end_addr': 134439626, 'num_inst': 28, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80362CC', 'start_addr': 134439628, 'end_addr': 134439668, 'num_inst': 19, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80362F4', 'start_addr': 134439668, 'end_addr': 134439750, 'num_inst': 33, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8036348', 'start_addr': 134439752, 'end_addr': 134439774, 'num_inst': 8, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8036360', 'start_addr': 134439776, 'end_addr': 134439822, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8036390', 'start_addr': 134439824, 'end_addr': 134439846, 'num_inst': 8, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80363A8', 'start_addr': 134439848, 'end_addr': 134439870, 'num_inst': 28, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80363C0', 'start_addr': 134439872, 'end_addr': 134439918, 'num_inst': 18, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80363F0', 'start_addr': 134439920, 'end_addr': 134439940, 'num_inst': 7, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8036404', 'start_addr': 134439940, 'end_addr': 134439986, 'num_inst': 26, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8036434', 'start_addr': 134439988, 'end_addr': 134440046, 'num_inst': 24, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8036470', 'start_addr': 134440048, 'end_addr': 134440094, 'num_inst': 24, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80364A0', 'start_addr': 134440096, 'end_addr': 134440160, 'num_inst': 25, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80364E0', 'start_addr': 134440160, 'end_addr': 134440182, 'num_inst': 8, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80364F8', 'start_addr': 134440184, 'end_addr': 134440258, 'num_inst': 29, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8036544', 'start_addr': 134440260, 'end_addr': 134440352, 'num_inst': 31, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80365A0', 'start_addr': 134440352, 'end_addr': 134440436, 'num_inst': 29, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_80365F4', 'start_addr': 134440436, 'end_addr': 134440482, 'num_inst': 20, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8036624', 'start_addr': 134440484, 'end_addr': 134440530, 'num_inst': 20, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8036654', 'start_addr': 134440532, 'end_addr': 134440584, 'num_inst': 20, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8036688', 'start_addr': 134440584, 'end_addr': 134440636, 'num_inst': 34, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80366BC', 'start_addr': 134440636, 'end_addr': 134440684, 'num_inst': 23, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_80366EC', 'start_addr': 134440684, 'end_addr': 134440732, 'num_inst': 74, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_803671C', 'start_addr': 134440732, 'end_addr': 134440752, 'num_inst': 7, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8036730', 'start_addr': 134440752, 'end_addr': 134440774, 'num_inst': 8, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
